"sessionid";"computerid";"gambling";"mother2school";"father2school";"motheruni";"fatheruni";"workincome";"worktype";"withonemillion";"withonemillion2";"withonemillionspecify";"jobopp_govm";"jobopp_ownb";"jobopp_farm";"happy";"ypleased";"yworried";"yhappy";"sex";"program";"age"
"HJSCV";4;1;"N";"Y";"N";"N";"N";;3;;;3;3;3;5;"N";"N";"N";"Male";"Bachelor";24
"AFKYR";1;1;"N";"N";"N";"N";"N";;3;;;2;2;3;;"Y";"N";"Y";"Male";"Bachelor";23
"AFKYR";2;5;"N";"N";"N";"N";"N";;3;;;3;1;1;0;"Y";"N";"Y";"Male";"Bachelor";21
"AFKYR";3;1;"N";"N";"N";"N";"N";;4;;"If I had 1 million sh I could have established a NGO which will help other youth to find their own life instead of depending from other donors.";1;3;2;10;"N";"N";"Y";"Male";"Bachelor";25
"AFKYR";4;1;"N";"N";"N";"N";"N";;3;;;1;3;3;3;"Y";"N";"Y";"Male";"Bachelor";23
"HJSCV";5;1;"N";"N";"N";"N";"N";;3;4;"Start a business";2;3;2;8;"N";"N";"N";"Female";"Bachelor";22
"AFKYR";6;3;"N";"Y";"N";"Y";"N";;2;;;1;3;2;8;"N";"Y";"N";"Male";"Bachelor";22
"AFKYR";7;1;"N";"Y";"N";"N";"N";;3;;;2;3;2;5;"Y";"N";"Y";"Male";"Bachelor";24
"AFKYR";8;3;"N";"N";"N";"N";"Y";"Keeping chicken meat";2;;;1;3;2;10;"N";"N";"Y";"Male";"Bachelor";23
"AFKYR";9;1;"N";"N";"N";"N";"N";;3;;;2;3;3;7;"N";"N";"Y";"Male";"Bachelor";23
"AFKYR";10;1;"Y";"Y";"N";"Y";"N";;3;;;2;3;1;10;"Y";"N";"Y";"Female";"Bachelor";23
"AFKYR";11;5;"N";"N";"N";"N";"N";;2;;;2;3;1;10;"Y";"N";"Y";"Male";"Bachelor";23
"AFKYR";12;5;"Y";"Y";"Y";"Y";"N";;2;;;3;3;2;10;"Y";"Y";"Y";"Female";"Bachelor";23
"AFKYR";13;1;"N";"Y";"N";"N";"N";;3;4;"Start a small business entreprise";3;3;2;7;"N";"N";"Y";"Male";"Bachelor";25
"AFKYR";14;4;"Y";"Y";"N";"N";"N";;3;;;2;3;3;2;"N";"Y";"N";"Male";"Bachelor";24
"AFKYR";15;1;"N";"N";"N";"N";"N";;2;;;3;3;1;8;"N";"N";"N";"Male";"Bachelor";25
"AFKYR";16;4;"N";"N";"N";"N";"N";;3;;;2;3;1;6;"Y";"Y";"Y";"Female";"Bachelor";22
"AFKYR";17;3;"N";"N";"N";"N";"N";;3;;;1;3;2;5;"Y";"N";"N";"Male";"Bachelor";28
"AFKYR";18;1;"Y";"Y";"Y";"Y";"N";;3;;;3;2;1;5;"Y";"N";"N";"Female";"Bachelor";23
"AFKYR";19;1;"N";"Y";"N";"Y";"N";;2;;;3;1;1;5;"Y";"N";"Y";"Male";"Bachelor";24
"AFKYR";20;1;"N";"Y";"N";"Y";"N";;3;;;2;3;3;5;"Y";"N";"Y";"Male";"Bachelor";20
"AFKYR";21;1;"Y";"Y";"N";"N";"N";;2;;;2;3;1;8;"Y";"N";"Y";"Male";"Bachelor";24
"AFKYR";22;5;"N";"Y";"N";"N";"N";;2;;;1;3;3;4;"N";"N";"Y";"Male";"Bachelor";25
"AFKYR";23;3;"N";"Y";"N";"Y";"N";;2;;;2;3;1;5;"N";"N";"N";"Male";"Bachelor";26
"AFKYR";24;5;"Y";"Y";"N";"Y";"N";;2;;;3;3;2;10;"Y";"N";"Y";"Male";"Bachelor";25
"AFKYR";25;1;"Y";"Y";"Y";"Y";"N";;2;;;3;2;1;5;"Y";"N";"Y";"Female";"Bachelor";22
"AFKYR";26;1;"N";"N";"N";"N";"Y";"Business";3;;;1;3;2;5;"Y";"N";"Y";"Male";"Bachelor";24
"AFKYR";27;2;"N";"N";"N";"N";"N";;3;;;2;2;2;10;"Y";"N";"Y";"Male";"Bachelor";25
"AFKYR";28;1;"Y";"Y";"N";"Y";"N";;3;;;2;3;1;4;"Y";"N";"Y";"Male";"Bachelor";24
"AFKYR";29;2;"Y";"N";"N";"N";"Y";"Business consultant";4;;"Due to the reasons and fact of my own country, 1 million is not enough. Then I will divide the cash into different activites including the above. ";2;3;1;6;"y";"y";"y";"Female";"Bachelor";22
"AFKYR";39;1;"Y";"Y";"Y";"Y";"Y";"Customer care-vodacom";2;4;"My focus will be on helping poor people, through small entreprises";1;3;3;10;"Y";"N";"Y";"Female";"Bachelor";22
"GYOVF";1;3;"N";"N";"N";"N";"N";;2;;;2;3;2;7;"Y";"N";"Y";"Male";"Bachelor";26
"GYOVF";2;2;"N";"N";"N";"N";"N";;3;4;"Pay for my young brothers who at secondary level in the village area.";2;3;2;5;"Y";"N";"Y";"Male";"Bachelor";24
"GYOVF";3;2;"N";"N";"N";"N";"N";;3;;;3;2;1;7;"Y";"N";"Y";"Male";"Bachelor";24
"GYOVF";4;2;"N";"Y";"N";"Y";"N";;4;;"Open an orphanage center, that I can serve others who even lack sociol services and thus lack education I got. ";2;3;1;9;"Y";"N";"Y";"Male";"Bachelor";24
"GYOVF";5;1;"Y";"Y";"N";"Y";"N";;3;;;2;3;2;2;"N";"N";"N";"Female";"Bachelor";24
"GYOVF";6;3;"N";"Y";"N";"N";"N";;2;;;2;3;2;9;"Y";"N";"Y";"Male";"Bachelor";25
"GYOVF";7;3;"Y";"Y";"N";"Y";"N";;3;;;3;3;2;8;"Y";"N";"Y";"Male";"Bachelor";22
"GYOVF";8;4;"N";"N";"N";"N";"N";;3;;;3;3;3;5;"N";"N";"N";"Male";"Bachelor";22
"GYOVF";9;1;"N";"N";"N";"N";"N";;3;;;3;2;1;10;"Y";"N";"Y";"Male";"Bachelor";24
"GYOVF";10;2;"N";"N";"N";"N";"N";;3;;;1;3;2;5;"Y";"N";"Y";"Male";"Bachelor";23
"GYOVF";11;1;"N";"N";"N";"N";"N";;2;;;1;3;2;4;"N";"N";"N";"Male";"Bachelor";23
"GYOVF";12;2;"N";"Y";"N";"Y";"N";;2;;;2;1;3;9;"Y";"N";"Y";"Male";"Bachelor";20
"GYOVF";13;1;"Y";"Y";"Y";"Y";"N";;4;;"I'd store it until I finish my undergraduate studies in june, then start a small business";3;3;1;10;"N";"Y";"Y";"Female";"Bachelor";24
"GYOVF";14;1;"Y";"Y";"Y";"Y";"N";;4;;"I will put it in my savings account so that when I finish school I will start a business for now I can't because I am busy with school.";1;3;2;8;"Y";"N";"Y";"Female";"Bachelor";22
"GYOVF";15;2;"Y";"Y";"N";"Y";"N";;2;;;2;3;3;9;"N";"N";"Y";"Female";"Bachelor";24
"GYOVF";16;2;"N";"N";"N";"N";"N";;3;;;2;3;2;5;"N";"N";"N";"Male";"Bachelor";
"GYOVF";17;3;"N";"N";"N";"N";"N";;2;;;2;3;2;7;"Y";"N";"Y";"Female";"Bachelor";22
"GYOVF";18;1;"Y";"Y";"N";"Y";"N";;3;;;3;2;2;8;"Y";"N";"Y";"Male";"Bachelor";21
"GYOVF";19;4;"N";"N";"N";"N";"N";;2;;;2;3;1;7;"Y";"N";"Y";"Male";"Bachelor";23
"GYOVF";20;1;"N";"N";"N";"N";"N";;2;;;2;3;3;10;"Y";"N";"Y";"Male";"Bachelor";25
"GYOVF";21;2;"N";"N";"N";"N";"N";;3;;;2;3;3;7;"Y";"N";"Y";"Male";"Bachelor";23
"GYOVF";22;1;"Y";"Y";"N";"Y";"N";;2;;;2;3;2;9;"N";"Y";"N";"Female";"Bachelor";23
"GYOVF";23;5;"N";"N";"N";"N";"N";;4;;"Buy land for settlement";2;3;2;7;"Y";"N";"Y";"Male";"Bachelor";24
"GYOVF";24;1;"Y";"Y";"N";"N";"N";;2;3;;2;3;1;6;"N";"N";"Y";"Male";"Bachelor";25
"GYOVF";25;1;"N";"N";"N";"N";"N";;4;;"I would find something to invest in while finding the best and productive plan.";2;3;2;9;"N";"N";"Y";"Female";"Bachelor";20
"GYOVF";26;4;"Y";"Y";"N";"N";"N";;2;;;2;3;1;9;"Y";"N";"Y";"Male";"Bachelor";26
"GYOVF";27;1;"Y";"Y";"N";"Y";"N";;1;;;1;3;1;5;"N";"Y";"N";"Female";"Bachelor";
"GYOVF";28;1;"N";"N";"N";"N";"N";;3;;;1;3;2;0;"Y";"Y";"N";"Male";"Bachelor";26
"GYOVF";29;1;"N";"Y";"Y";"Y";"N";;3;;;2;3;3;5;"Y";"N";"Y";"Male";"Bachelor";22
"GYOVF";30;5;"Y";"Y";"N";"N";"N";;3;;;2;3;3;5;"Y";"N";"Y";"Male";"Bachelor";23
